id,pred_price
48395327,345.79711591855573
74348504,117.87499158190174
57288752,29.630018999432025
52480100,2997.308545645494
69166588,100.0
58956989,73.91056555265222
72781076,550.6038252805994
75059027,452.5465488284522
54886179,317.2068509729536
62504639,29.58219728687427
39820896,456.16164676325474
72446854,130.37134489159473
59424366,332.47817334863953
54021566,210.66799576512778
49634915,100.0
53466333,530.8465176513605
38710159,127.3451468153896
65535499,103.87952652378772
39221448,64.79090920215867
54540974,1112.0030602672755
47841242,114.93524702918171
39391106,100.0
74840352,172.48493023512725
73698811,184.37565231828773
74976279,233.99576726983088
74309964,100.0
43744486,51.58681517329525
69195411,56.32631951257745
73534479,56.389320175627304
64328733,100.0
58102452,100.0
69957331,9.843391726543516
43753943,264.7211132052558
60395208,100.0
49837672,25.86376020136605
57115622,182.6276747563632
58225453,237.51005719449705
59983300,71.91241637633006
43795187,100.0
60921766,100.0
73980950,82.27591196585908
73816431,188.85017722211376
68236540,51.1247456188742
52659860,187.60747248960993
69090780,100.0
66125911,100.0
42703234,203.03123904623206
59055499,100.0
71135498,462.38049634207425
64484173,242.2048777231063
44926253,150.43907306645556
65112370,254.6953647517244
67627821,100.0
58668817,167.23729266194292
61643205,100.0
42175030,100.0
52772964,138.5668158749875
73793003,151.82840433596596
39401876,398.40131956318214
67504128,173.36314864302085
64917715,127.3451468153896
74527988,58.93077833904184
73061835,127.3451468153896
71466153,102.87463168845113
73679155,100.0
65292511,86.96829150533236
65416003,100.0
45778833,100.0
75948086,42.94421276544975
56661115,416.1134252982153
40733024,174.04167078411234
60676875,151.06580581352978
75669874,14.954209893415168
39053817,127.3451468153896
42219732,100.0
66385980,127.3451468153896
51808779,66.24586768681363
38956627,506.8893297967586
69012770,98.30283384555764
71245002,82.43092971428453
40500254,101.88964836271772
61667393,151.55305395933038
58629777,100.0
41130233,156.05030751063094
75914773,190.948816092902
73644635,325.2312073589378
62766800,100.0
39039307,100.0
74315787,162.55449730139878
70673007,100.0
75295727,54.17758845781684
50242624,100.0
75472584,100.0
51934787,78.56397002442893
63975454,113.41990731479605
73754351,100.0
58647812,66.35078918267035
39224774,332.3395121204195
58701668,100.0
43245665,688.3866481380023
69260663,76.44047319095534
70792941,100.0
40164329,399.28270266055176
55907448,334.47616351214094
72498977,228.5757377625522
58427765,100.0
60755032,32.83351636984544
58080584,182.75891102561604
63122888,100.0
40651456,233.19335191087896
56980152,110.97285618868575
38708377,518.1284170071987
52078321,15.663374317971133
48291288,61.11163425602547
72500430,100.0
74048872,49.29997902471885
43313040,100.0
46659016,12.333372221196583
49004722,208.2804651599959
39428778,492.80937790699903
51691184,110.72052595826729
75601868,60.64072595410436
75814215,239.60519926265607
65188354,86.64372774608938
53518849,164.73082180621395
57075417,539.6948844141939
52865625,126.45250304680944
39241251,40.02809446807399
48479748,100.0
73021244,85.98622130034818
63791620,100.0
43302584,262.1760640252421
43217477,285.68471897590734
56821453,231.8254082286284
39745004,233.12257565594592
57205395,100.0
57102462,100.0
75496885,52.31710459290599
69428057,100.0
48165909,104.58627166242091
72192867,47.45584571100184
46513930,80.12919412543133
47722620,100.0
75983565,165.8805237918891
41515104,246.5579720925483
41685610,73.74005716314427
76874192,177.8306837268845
67379330,100.0
59952081,88.13513257511164
75905874,10.183435031634218
70240055,183.75732788818726
63933142,7.779304332077103
66844954,100.0
58955072,100.0
41479862,100.0
65510697,100.95461091018917
44127352,24.163834236894374
47227176,188.85498998506537
72495825,100.0
39530249,100.0
55946754,1090.0528652817056
63167880,100.0
39639108,241.13742998514365
65576909,16.379914574571814
41783425,226.16826936733273
39566318,233.12257565594592
75307012,160.13924719582164
63082035,100.0
39499793,127.3451468153896
76149607,765.02823212331
57011993,182.155662511093
63822715,125.14976452642262
46262530,213.4453054285198
76295498,160.63972343706143
45733891,325.7555242710465
72669234,127.3451468153896
57771583,100.0
74119545,100.0
64769649,100.0
68677031,69.45073454101674
70277082,54.72817682342003
77149991,422.5949065378681
48806536,122.94013815784483
67642964,37.231272490703134
62195109,54.126579322012645
75307890,167.4991612335064
64805690,238.6269461475131
40692780,371.1441570163928
46722012,446.67296891394
68181128,100.0
59626881,34.84378189372036
56144660,100.0
74837066,100.0
67432667,91.57113405683117
76208927,127.3451468153896
56505357,741.6276357201231
43598130,195.4036301990138
76106986,143.34967655817363
65049264,317.6676127609308
57962053,196.11096364479664
73027211,88.01355564868071
43970160,100.0
49237813,114.20687622915389
63367889,190.37566220020923
50426679,356.28521517197373
65772955,100.0
54220141,40.53810731866531
65465937,30.788081037537893
39767345,100.0
62725203,100.0
58645776,544.8709137241
61790433,100.0
41454963,482.6316304931472
66775810,127.3451468153896
40504313,186.31403985627773
71041418,339.31382928788935
47905219,126.9952724508295
57229869,100.0
64494067,112.43003370439834
60489445,92.3055523401074
51346409,100.0
75882810,37.951388753157026
68114358,78.90472210284628
74946416,413.7033609811426
59913843,100.0
49010021,129.52619637630175
62354961,16.126937417925518
76289999,80.74160856400019
40079517,322.37920696006506
58858571,90.96836735069485
71677143,127.3451468153896
66129262,165.05029429272497
61576740,50.699691353550406
76505633,100.0
75139893,72.18457991674275
70979627,537.2951472680747
48705285,100.0
69852225,127.3451468153896
46731008,100.0
64821770,135.56229796643396
42183665,182.17117774603827
39945232,118.2165700531691
52772850,141.0174538552725
62354957,246.62371632517159
76605135,100.0
40517448,100.0
69593703,147.26591969597263
61667406,100.0
70448458,100.0
52241809,203.54641053349258
77287508,100.0
64449169,68.38137325963692
74900096,36.94384289959935
70136750,100.0
67291847,180.98014188421982
72481723,16.464593335113722
72346966,100.0
56704041,680.7124964286969
75960861,127.3451468153896
67187560,382.1321280225054
48031478,100.0
77041148,330.78877718837464
53645802,178.68303829537794
76729809,127.3451468153896
63612265,214.46908634211908
51540139,162.9547761123074
76883087,249.0234499004257
67650295,100.0
68344091,421.85214702004384
56471605,88.2808796110869
66444193,174.3825103756725
74454365,14.665879742349318
49264534,206.34544380025415
55228088,100.0
77209425,127.3451468153896
50777004,47.115042628546036
48567177,329.8407805736586
73066701,157.55753244027846
51941927,283.66335954650384
60916806,68.74294170172186
76926596,127.3451468153896
71387497,316.70711454533466
52679714,100.0
60398331,224.05199462545576
72012431,127.3451468153896
40412056,321.2059443028348
55563546,209.94162621364927
66618687,2446.46996715423
42130626,167.1051018402827
44465972,8.881826934425405
63443526,45.64804788029846
67676892,248.82091584343362
60394477,657.2176111389742
76631022,273.08137920075524
61729392,168.5742088381225
39509885,184.80392074527322
74986384,15.855148458916767
70161119,100.0
40237219,48.47323734464021
76926496,57.05030147022249
66055873,100.0
56499078,215.9864277775706
51586509,354.1945373225816
73420336,133.14509174024175
55453877,536.0223395092503
48281512,100.0
76911925,18.43758689219669
52683237,540.2243581659899
39220366,127.3451468153896
45363473,64.48185636630538
46071006,100.0
76597929,184.4900031440023
65979851,100.0
48881934,262.61689902605116
39463800,109.11120535439406
73836519,100.0
70896439,184.57791819345096
77239827,119.17727872987214
59112722,100.0
75549312,18.25730987967041
58209188,25.637102933603373
55794291,20.13086048098789
63142767,19.75095696152797
71785628,341.5380236244139
74435781,347.52676728596083
52574951,130.98562298339093
75293116,127.60186563539608
75077318,95.55385833372603
68515518,502.36080666313967
39506887,366.449358642932
74766161,246.1392719498466
39693848,100.0
60395481,731.9100080664751
40950081,100.0
71029800,38.439206270282625
58931852,204.5977684862101
70457108,636.6252572365306
71390056,6.611749265208346
48157116,100.0
63808835,641.8715549846767
64154198,18.62101150523379
39631053,98.39737687463693
71451140,245.95404352119772
57172685,100.0
60465168,537.5620400027669
60220448,100.0
76284061,127.3451468153896
42318664,415.40327634285427
76107878,287.7184926116066
75925208,178.61708626410606
46858558,71.35944566065214
60644966,96.5798541425542
45079561,422.800102480324
76788634,100.0
52915712,740.6020135099446
66426339,100.0
58182444,401.5559016807728
63515597,100.0
69831505,100.0
70780969,15.907279616272675
63160683,95.47103234927225
55625374,138.5668158749875
70176282,187.61599035188542
74434980,206.4201073000235
74543478,100.0
61708464,29.171638144289474
73238305,127.3451468153896
61982249,119.5523901316214
65946617,68.50013397326623
39945700,100.0
74077598,92.88165457724051
63768834,100.0
74802221,32.29177080178353
40320747,519.7784333833466
46707448,35.69383809403521
71502927,369.30293119514687
42047572,66.06460146728767
42180948,54.53958859434306
66063997,34.88441433755438
76857781,127.3451468153896
68571390,127.3451468153896
71353800,98.16949017739915
63122270,385.0506805838452
54831960,39.52395883716052
42562324,103.01183001913343
72864790,160.06891440196128
70547697,100.0
48914341,27.276579703795914
72995073,775.0827906355566
71498435,100.0
59484654,100.0
75288318,198.9793439087093
45972910,190.58202047884976
76950774,100.0
73489071,45.14638035463467
60548220,168.42999830035131
76577099,569.7386134018655
76125821,127.3451468153896
64667938,28.055674179690953
40401622,109.2395728721263
48078731,100.0
62219460,55.57053712785806
71589048,129.06299645214557
63300214,23.330790046376592
59071963,85.60249345530775
68675601,703.0338471876022
59553547,100.0
39613734,127.3451468153896
41895393,350.29000947935845
69253958,127.3451468153896
60395386,100.0
46139405,100.0
64632881,242.09727928468675
42210113,109.27614208482849
66983442,667.9743816033465
56032612,60.96276751319516
75680144,100.0
41817500,237.09238158682984
67645785,117.29422821173534
74320981,18.772492936337997
62587929,297.1990206327321
48809750,198.0417158984959
73631262,304.345077157392
62659739,36.31309886710834
55755338,100.0
60143350,41.78977358619798
72169827,59.00394321122681
51489782,180.04322534585413
77337793,178.70784955161707
52636384,22.161940244685464
53430221,143.11055593614228
46417471,869.0412207623853
76096508,100.0
41892586,122.20048044878124
52254701,100.0
75988075,251.98304359026923
63470138,59.602814922091156
57522198,100.0
39942557,30.524961572788442
73287952,334.558052144484
74722022,14.66428179131115
39660035,192.66112618059267
53723249,100.0
68860762,69.4183943835736
39888847,226.46707057902103
52480964,2256.9945815998844
57954653,382.5588992930691
61231219,104.67188413318985
41783210,111.74742302071621
68351076,230.69201069304822
77124359,8.996187818531197
63262765,217.55985447170772
40881239,112.74748647143778
61797871,100.0
77097096,632.7058335424421
61557256,100.0
63770032,100.0
75779399,226.06961818939902
39348571,144.425256733241
62070710,406.33268560923875
71298079,261.69746345198945
57421484,135.8092674139629
39397919,160.243183514585
49119406,100.0
76504953,100.0
54543862,260.90607581766204
75027155,99.69521661391397
68707480,100.0
57119017,100.0
55363983,100.0
66850061,107.72063541853392
39204591,173.96597879355167
56319911,293.44726737498246
58139563,134.58384455046067
57093497,100.0
47407479,196.04835371330307
44190240,323.0321647942146
49769762,180.2006441093726
74696550,261.22338978014534
42881851,127.3451468153896
39217124,100.0
52726300,100.0
39783453,177.5533309005413
41216924,6.277529857859776
74639498,17.003421136718785
48174973,100.0
76614928,116.97794040059588
75847813,150.6513935728517
61893507,6.954962015713509
71856591,247.18282625364617
73059060,11.901435188451188
75277228,100.0
59473742,288.7734111764496
44153240,100.0
41501539,184.70547000642273
62057799,303.6924213728871
46384082,100.0
44170194,155.64567748894893
55307539,100.0
74929296,74.81217217037397
58438004,348.06318744592096
46203228,258.3317696809824
70999344,100.0
68348191,100.0
76184390,146.9017755378262
65510596,127.3451468153896
39859917,95.1926149987626
76357200,100.0
66623643,1652.1168390817566
73290515,100.0
57952017,293.85256390758894
66777510,127.3451468153896
68179942,100.0
59407365,48.9096587443685
63853122,100.0
45512348,100.0
68656875,134.92388005339265
39125154,127.3451468153896
74449137,100.0
51588106,190.80446845178017
41684891,100.0
57287663,36.225493591391995
73997115,153.9545086990263
41416747,100.0
41225682,164.00920720609707
71092447,34.479006128303055
48788494,100.0
64142393,96.64852547663047
69209097,100.0
56935977,100.0
63535082,63.843762230249524
72832375,100.0
65703493,68.91131774122044
59302555,58.93952712921496
54270279,261.21967314440104
74491277,62.41248855534808
77266559,102.54644136242602
59105133,10.644232585988917
67082861,100.0
72807658,100.0
73559424,100.0
39494919,156.04940495137464
63110761,198.75985393200517
60361514,81.75404057194712
58210104,556.6582103549136
39871470,242.42487055337207
66136815,406.0449935809446
68405384,179.88903661967367
71379222,162.48321763569905
70237458,77.47355423113846
72123797,100.0
63914404,109.10640866833053
72342769,89.74975801690944
71000229,100.0
69230636,347.26825074267623
73164864,113.86896452974224
65885202,236.93290012210514
72415351,72.96473908509628
75910962,7.310256879531394
76192273,127.3451468153896
39394906,288.3221017083279
46145170,117.28476148372553
43861762,81.86642333739343
69682844,100.0
40541347,976.3788391431947
60580908,670.1023718295558
57232460,174.5196730326004
57978245,100.0
39344854,127.3451468153896
68148075,100.0
39620511,100.0
60649704,100.0
55098065,71.649750479988
53638424,552.9890145219563
73183507,100.0
40197479,187.70387567835922
40702903,157.43165134571151
69170093,130.19210835303892
75764270,100.0
69881275,66.21364238702596
70905197,100.0
55524852,33.433401999585215
66086608,100.0
76966758,229.88481513449864
39433527,129.02859004819837
70832754,585.8953228700675
40242519,317.2388028743794
63121678,423.362884851719
69507482,684.1171100806363
71054451,95.36951836264845
40355321,127.3451468153896
57769376,426.9799773471872
58364438,499.02761452701793
60141810,100.0
47711920,180.55596347827532
68676647,100.0
39189125,100.0
62510320,100.0
52310260,30.164583182124943
60334156,115.78354026655143
64886464,101.28849485101621
59103010,100.0
76072743,465.8289228169612
43364659,100.0
52664721,100.0
62031463,199.2249833343876
50410604,100.0
75906962,60.703681516082696
66420053,57.87052970054094
75300757,100.0
56071918,562.9193305094427
40458840,89.91028577336124
71209531,100.0
76657473,1712.3579743394905
74209664,100.0
71605503,256.9346654183771
46584819,100.0
63982144,100.0
69345903,98.30283384555764
45397154,459.71310095613404
45890255,100.0
53983555,308.5539100995851
63099923,125.2255316722672
75273877,120.12559174413576
39328467,100.0
73522642,219.72956063714622
52185006,40.944844872689266
75572452,86.70114941827578
71710931,625.6958109155132
77288223,100.0
69430631,27.35478549754493
73579393,152.21028051454658
52778416,15.416209602481558
76316214,127.3451468153896
39391865,127.3451468153896
67726221,100.0
46417787,100.0
58210095,116.85694938004977
64217217,8.408086912309045
74701287,170.46163990447687
39869800,163.37020319154905
66317511,127.68925915712414
71011053,421.8919527655626
40251124,100.0
63803981,39.63323557944456
67726255,100.0
73860082,22.546976874635163
48939065,52.98274052443493
52075656,100.0
42165235,322.87237997793983
50823658,412.8735416266442
72187786,100.0
40430371,100.0
52285184,150.12852205932458
75607942,147.29816861322166
62892188,140.49543025867516
58047037,48.106110052856366
41701607,100.0
54544433,260.90607581766204
68351631,177.31468368488098
71559923,21.075297856234798
60221586,100.0
71167979,100.0
74280402,76.9449238335609
39356458,79.10675220388833
67620153,100.0
57866118,1194.0944474039327
77275900,100.0
61788301,498.69331157891315
75050020,43.3137581862546
76066040,60.36628778172049
63860196,103.23459650686263
61622720,100.0
75746411,424.63504152993676
57654297,335.04466212742716
43483530,78.47363431472519
71461574,191.97670675270112
53708854,91.12485233542779
53826530,97.15329045864286
57455499,84.0968553468746
39832618,100.0
46812188,250.46904392755525
75396460,123.42513160459876
71188660,6.611749265208346
75510312,127.3451468153896
40962254,31.796534169559166
50021939,83.27793903406416
47360348,118.32885750743121
45397285,150.516938864235
51878995,100.0
75416706,100.0
63024124,172.11226814877423
65473418,100.0
75886717,100.0
57827520,340.5965187377408
42124144,100.0
40005353,127.3451468153896
54411178,877.7252364458501
72045512,100.0
66317363,127.3451468153896
69837585,100.0
42796456,100.0
39401413,147.9265412712948
38801859,128.71227128024043
71239814,190.8701179898737
58453758,72.11726333056657
54386330,214.46363996913226
63603388,517.9481688497989
57494606,269.19331877121414
72999653,67.01594198345164
63720470,253.5742008294456
46889687,168.86299371272702
74250504,59.726700502200785
63676287,38.439206270282625
71605342,256.9346654183771
74501336,140.237489825056
65139537,100.0
60395477,214.15144516889222
51671562,118.1207399286098
60581622,172.81491978482444
67978525,65.37213539843098
47077236,100.0
46971301,49.178221911560286
54860050,79.76252517848664
58596436,107.27728241541004
40531588,174.7861110414879
65752536,159.6371508295809
39958049,100.0
41222325,100.0
70919209,127.3451468153896
67997732,210.00663650791518
63038482,264.02976377786706
66801934,142.98191919073665
76149396,113.1170490689905
52837810,391.1010629922339
76478506,127.3451468153896
77314798,249.02359441270977
72125083,64.35034600737478
52262838,106.7700150302704
63794518,100.0
56144659,100.0
48441849,233.94553463532668
73440110,100.0
68633152,74.04059391912648
39470264,84.0120816426976
61677168,35.97654108318751
52377201,85.71843980905658
76349475,123.369388682904
77207023,100.0
76661020,245.88080250543675
69933876,100.0
76036174,127.3451468153896
72948047,191.8314328428621
65162936,289.45879691247603
60580783,480.13702732001383
61028686,34.14311542522441
41278313,443.85853563503895
75581257,127.3451468153896
73011072,71.56453915204312
73084825,95.61008337274163
70084895,100.0
77129555,140.4276346785917
74906589,153.28519218436435
58616742,37.446106023363626
63878457,151.3271330303249
71010332,49.595903155671145
56482064,365.23188272256846
64119300,135.26886806451458
62316825,1240.9100327330275
57295532,15.646155560736148
49297284,100.0
71157286,100.0
42065695,100.0
61738992,100.0
40369107,100.0
75337442,172.6546804608185
64075775,341.97788299902174
71211129,109.77892510853971
40253900,282.7618496486036
56923257,100.0
55743335,38.3104949292799
55980591,100.0
58414523,23.19622255803924
57060420,180.48691670983
72492263,100.0
74571220,100.0
68802576,145.9758962649805
71105397,100.0
51978412,368.71534037604056
60395381,544.1255167219394
67623497,100.0
50714153,377.846063291444
40859797,100.0
46926365,215.66111225114705
50103050,514.3682127877458
76504740,114.4529181136267
70873714,413.19781303847265
73587018,100.0
39219561,100.0
52284602,100.0
51602918,100.0
69462228,79.08387101743736
62832494,100.0
75660927,217.65828265737326
71299815,312.35871594211403
40079733,422.91186825091955
39341158,127.3451468153896
63015668,100.0
40277283,73.71070434548125
74551885,100.0
58139301,100.0
64019565,129.7078958277052
43603090,174.9529430484129
42159314,146.44672146686725
62526382,63.0009087452458
64217403,87.89928780126445
55074968,100.0
76525219,41.634865880282916
74568134,33.114947215148476
73023433,148.90598517269387
68261223,382.66998802429475
75984308,98.2823984493927
43580927,100.0
45507268,54.53958859434306
65581674,47.19904333382057
56058265,100.0
72843911,429.71768164916807
69806938,472.4361685758706
68494814,341.32810935725917
71211625,99.082041581114
73576031,152.21028051454658
43985735,100.0
75471109,29.01514497626289
70981728,127.3451468153896
75926421,24.53480109112845
76182147,48.33164961070136
53646785,115.58565074469561
76575170,103.10580214150279
45412414,138.6673596331952
54107287,100.0
57686176,823.9852747649627
75096428,127.3451468153896
51492856,100.0
69226377,100.0
61810290,100.0
54487204,107.82546111575728
75435594,107.24709475602663
46787466,162.77688347493532
51023411,13.387782455107669
71048375,100.0
77028639,127.01510724056115
59989844,14.05464965729439
46229344,64.79090920215867
39449434,269.799414865312
74401198,235.53246698273006
40234027,37.08053094410257
51857417,662.2856642159093
68547970,127.3451468153896
73261809,100.0
62259913,335.672303549444
51498052,492.09545445051157
40017854,107.54152992535128
70856281,100.0
46966341,87.0546915887979
75636094,488.52294679633775
62218522,13.225470449956788
49723702,125.1247167770043
39220566,127.3451468153896
73262528,349.90883697334345
60735873,438.66850627563076
50504282,231.0047925576407
52458354,8.200545257125848
59517964,100.0
62230329,146.7138451309661
72421570,100.0
52694975,100.0
71760590,100.0
75607573,157.00805928583011
55858737,100.0
39231945,81.04682073350398
55105624,303.8349853101828
58212463,49.55884769750249
58191420,75.86929098684936
55225939,195.89885196138314
60075601,559.8363905313638
75879016,188.93438606766836
70876430,100.0
75223248,83.95731448134623
56258249,100.0
42019984,759.0773923337597
48855727,174.68990250320087
69604848,100.0
44349312,32.54993621270071
69645511,241.38675891795089
57421491,187.54758975562956
72605830,84.40894111016439
55137636,100.0
54204480,36.26371602231467
56259105,127.3451468153896
55368116,226.32162075509376
70708424,127.3451468153896
38963012,97.25344432692886
74814022,72.32191582921735
41783096,100.0
76469098,33.455461789533246
41312074,82.15896837757799
74505645,308.43860602151614
70043571,272.3489856999245
74421546,100.0
56420379,100.0
68352336,100.0
76661701,78.57431014604163
72938838,130.50510612586652
41167880,392.02235246933884
67247060,234.12930391283396
62982646,15.595741183894674
71358369,162.48321763569905
73796659,71.85375076640494
60394397,498.4402728043417
53156808,100.0
40177012,7.223369833670461
53605139,110.67348060166172
64644549,134.06732809357516
55425713,236.89448380065164
65017357,258.9908899286225
76033707,157.35412217496577
77345699,436.73834525271025
63854390,100.0
54162034,436.58095053297944
57914578,85.74830901354741
72382012,136.0612459719389
65890795,100.0
62886392,100.0
58168709,32.930576121178746
75966438,42.73651605917779
68203845,127.3451468153896
50081156,44.46930815138663
74532322,165.7839743757774
51598134,100.0
56678075,100.0
67720869,100.0
61055766,152.1895156371172
74550799,100.0
71407851,115.46977684489275
57421479,52.11562273147182
68299569,100.0
45396225,416.51795539717386
74203712,89.30690898543128
74375509,52.005563819668495
57511124,100.0
76234077,222.06331412737921
44259768,57.993423571704135
61814394,54.01608840863322
69419765,100.0
70977464,12.93493653760418
61218502,45.109668440547225
62442633,20.749672134262585
40286376,351.4580498714422
74511815,236.79458585273156
41084502,223.50391482788254
74601646,47.214946637854524
44770005,231.8254082286284
77185886,63.043424885943345
72031245,100.0
74047139,100.0
39942587,30.524961572788442
59135836,100.0
59332845,373.59156967321036
55824802,131.94685944272652
73486823,76.08026278590171
73450302,100.0
48758977,194.618064397176
71450618,405.64801486626186
57117049,862.5177098742317
75758279,127.3451468153896
73600853,100.0
60394701,340.9618861986364
74594953,290.96180611943635
74136172,96.6089247623219
46070286,286.78126085003737
39660772,100.0
65857104,100.0
75302050,261.00076244185084
72752903,62.82766266654453
74375429,156.94822361681202
43277242,128.24475291960408
48683303,64.76232084683167
58210094,260.48429984472915
76904091,100.0
57654810,299.4656133464598
65264763,576.1225898563489
74632234,100.0
46413025,100.0
70051614,90.03623382427747
43164891,291.9455932520677
50337570,40.18040850436285
57601045,491.28196225002625
71783647,100.0
45385524,13.387782455107669
72669373,100.0
61918244,100.0
38997250,127.3451468153896
46490768,145.35482484632976
58190658,127.3451468153896
60891695,125.3775297563589
75013996,127.3451468153896
75743144,454.7617291114698
66715717,100.0
53938634,206.58179430209321
57128666,16.82158922398321
74726985,127.3451468153896
55641601,88.64729541342044
40337888,127.3451468153896
59612996,61.216158174739306
76782527,127.3451468153896
55870370,143.31984712992096
71893191,35.151165605386595
58533813,103.91322033276533
77313419,49.19707611429526
40130614,60.15026684017478
58255594,100.0
75764306,165.15832812780772
52568341,316.8116932149354
75697759,181.81730520931777
67424297,158.8324068196162
55078574,100.0
52394612,188.04057209276212
50358412,352.0995391898547
39775338,100.0
70432156,125.93548017387596
49496415,100.0
74964755,87.8565724865177
58098381,873.5509231483857
66596216,190.04678731849364
39473441,254.46687494560808
58366108,293.85256390758894
48566715,100.0
54581694,352.00236343650175
75569975,192.64268963767358
58551252,100.0
70509783,439.44855933203553
76201339,203.06275369944572
62048827,107.57965379882691
67627971,100.0
75027050,100.0
68052731,597.2613949407698
62482896,331.0698206431065
52845273,267.0202941515978
68777375,140.87592905953082
66052474,68.99062989165714
76816145,594.6060537526278
44857047,100.0
62975781,296.3689534980513
63212281,194.46299769890658
75965769,100.0
62923236,37.376366514625005
60716707,399.272424511097
67941810,100.0
75270524,143.50712073069383
57591553,670.1712496440412
72029623,3322.0191545432776
65084110,209.5475903065032
75419904,47.24606639528071
39758772,55.85654613293406
52335686,3360.382199616555
75876995,87.8584122381584
76353554,100.0
46601024,15.416209602481558
56144632,187.11263837141786
41401331,202.28640440871658
74773638,100.0
74323837,100.0
55152938,100.0
45406466,100.0
42479590,100.0
76057785,55.3962249483633
48366855,319.5013199199745
64615299,55.54980801215491
45206695,389.47535577595653
74532934,226.51386443409982
40057124,127.3451468153896
39872776,197.0296709875196
71003225,205.44375955216506
68421423,100.0
69855652,51.39875169138713
40125278,120.11230991689911
40621175,408.4674778600881
65078707,109.64387560931617
66619234,1652.1168390817566
71115495,100.0
55475858,97.15329045864286
75713408,32.86217270462451
51748299,448.36547892080205
65036362,100.0
57542756,68.1646631633572
62025071,100.0
58429334,24.97799944143486
76343053,100.0
66402372,100.0
54061377,100.0
60185315,103.67877471427789
75746458,84.53780004157544
56364886,640.4764920604482
72975826,127.3451468153896
52128808,399.9244786494282
50075131,100.0
72153404,100.0
73248240,120.51879449141862
57421495,56.42994582181778
42850953,100.04244511017605
74893666,183.72079202498492
43754145,158.0850122231285
70153943,54.72817682342003
47906735,263.89148131096664
